Video Title,Video ID,Transcript Found
Documentary | Inside the Training,GuJdHu3BGkI,Yes
TIMELAPSE OF FUTURE TECHNOLOGY II (Sci-Fi Documentary),2xkODJbAY6Q,Yes
Elixir: The Documentary,lxYFOM3UJzo,Yes
Uruguay's Legal Cannabis Trade (Documentary),AUi-Gg2oW8M,No
Diving Bell Ship - Working Underwater Without Getting Wet | Free Documentary Shorts,ykuUDTyT7Gg,Yes
Elvis Presley - If I Can Dream Album Documentary (Long Version),M2U9RqQMm7o,No
Canada: Why Many Aboriginals Grow into Crime | DW Documentary (Crime documentary),FG1hCPijyj4,Yes
The Green Mountain Rangers : Operation Pine Plains 3 Airsoft Documentary Part 2,g0YEHQ65_HY,Yes
The legacy of Julia Child told in a mouth-watering documentary ‘Julia’ | Nightline,fEHT8gwgaJA,Yes
Inside Detroit's Fentanyl Overdose Epidemic | Documentary,NZ_2CL-qEWw,Yes
"Documentary preview: ""Bartitsu - the Lost Martial Art of Sherlock Holmes""",ZDNaC-2HW-A,Yes
Original Documentary: Airport Uncovered - Inside New York JFK,0VhlRQcHY7Q,Yes
Abiogenesis | A Short Film by Richard Mans,tVuXiCTGiV4,Yes
"Oskar Schindler - Part 4,  Award-Winning Holocaust Documentary",P8SS2x_rkuk,Yes
The Heartbreaking Case of Sarah Widmer! True Crime Documentary.,BUNS8_iJ1fc,Yes
'The Miracle Of Asia' (Part 1) - Singapore Documentary,xRvbrzIyV9E,Yes
The Gillingham Fair Disaster | A Short Documentary | Fascinating Horror,sSTDOWvbyxM,Yes
"ريبورتاج | ""دارين غاب"" بين بنما وكولومبيا: أخطر طرق الهجرة للوصول إلى أمريكا | وثائقية دي دبليو",XZO07Z9tW1E,No
Nadia Comaneci small documentary,TRPzCmZOvIM,No
British Army Sniper Training: Discovery Channel Documentary,cszXpl2obBI,Yes
The Twilight Saga: Eclipse Part 5 Making of Documentary,C3osVDq4HIo,No
Real Life Mermaid Melissa Documentary,VUVcLELL6aA,Yes
Bangladesh: Fear among Hindus as religious festival starts | DW Documentary,VoPyuD6flUk,Yes
The Journey of Elon Musk (Documentary),d6TksmldG7E,Yes
So You Want To See The World? (Travel Film),CDx2fxb5ZF4,Yes
Racism in the UK | DW Documentary,sI607wWfMSw,Yes
Racism in the UK | DW Documentary,sI607wWfMSw,Yes
Curry and Cyanide Movie Explained in Telugu | Curry & Cyanide: The Jolly Joseph Case Movie in Telugu,WIVMsI3pkPM,No
The Economics of Asteroid Mining (Documentary),xbsivwZDhGA,Yes
Florida National Everglades Park Documentary,OfH22cJc8uw,Yes
Belize Documentary,hrfiqeMwQT0,Yes
Metrocenter Mall: It's Much Worse! | Retail Archaeology Dead Mall Documentary,VJst6zMG5qI,Yes
Riding Fixed Gear a Documentary,sQG7no31-p4,Yes
The Gender Spectrum documentary,jGp5fnrCwXQ,Yes
Hong Kong Unrest - a 360° Virtual Reality Documentary,39_JlqGj_0Y,Yes
"Boxer Dog Documentary (info, temperament, training tips)",2jZkESZ-n7M,No
How the British Royal Navy RESPONDS to Russian Navy THREATS | Documentary,RuQuX8jN9Zs,Yes
Sub Focus Live - Behind The Scenes Documentary,OS1XTIMYY78,Yes
Malala Yousafzai's Visit to Trinidad - Documentary,TyDdSqz843U,Yes
Documentary (feat. Bigga Rankin),rYjIyGAjxKg,No
Migrants and the Darién Gap | DW Documentary,FTxsXHFhBPE,Yes
Forbidden Archaeology: Lost Giants of America | Documentary Part 1,T4qWS70W7rA,Yes
Newtown Divided (full documentary) | FRONTLINE,qfh0ligFOX4,Yes
What I Believe - Documentary Short,QLvWVFZ5mXU,No
German police — on patrol with bodycams | DW Documentary,BAdvwQKyYkM,Yes
MilSim: An Airsoft Documentary,XgQ00oTdEe0,Yes
The Elite Smash Documentary,7Ekfu5p9fy4,Yes
CONTROVERSY TRAILS T.B. JOSHUA DOCUMENTARY,YuCfuC6BOoE,Yes
China's helping hand in Laos | DW Documentary,R7HsDKAa-CI,Yes
Lock Snapping vulnerable uPVC Euro Profile cylinder door locks documentary,GI5hz2LbtCE,Yes
Kiribati and climate change | DW Documentary,3EQLFHRHpag,Yes
Living With Pure O (OCD And Mental Health Documentary) | Absolute Documentaries,1nu6VsjoEDQ,Yes
Jon Batiste and Suleika Jaouad talk powerful new documentary,G9__1u9MLHw,Yes
The Chilling Case of Blessie Gotingco! True Crime Documentary.,dTl9KDLZV3Q,Yes
The Man Who Will ‘Live Forever’ | Biohacker Life Uncovered | Channel 4,nhnZCoUVkU4,Yes
Airbus A350 XWB Documentary 4/4,HFkWvkvmIdY,Yes
How Parkour Saved My Life - Parkour and Freerunning Documentary,Nk_RowZ-gEk,Yes
The America They Won't Show You - Brownsville NYC | Birthplace Of The Wooo,48yN_dr83IU,Yes
The Point Guard Documentary,PMrPEqkQWgc,Yes
শাকসবজির রাজধানী যশোময় যশোর || Panorama Documentary,Ai0jjWp6UJE,Yes
The Preachers Response To TB Joshua's Documentary And The Prophecy By Arome/Uebert/Lovy And Bushiri.,zt3TygP8s_s,Yes
I Am Soccer Girl (Short Documentary),jTr3BbGoNQI,Yes
PLT By Molly-Mae - The Documentary | EPISODE 2 | PrettyLittleThing,GEISNtE3y8U,Yes
FINALLY: SCOAN Response to BBC documentary exposing TB JOSHUA,Nc_zKybW8ZQ,Yes
""" Beyond The Call "" Full Length PTSD Training Documentary",ESFWmqWux3s,Yes
The 5 Things Documentary Filmmakers NEED,3K1BVgA2KxM,Yes
My Meditation - Award Winning Short Documentary,5apOslP4xrM,Yes
Tb Joshua predicted the bbc documentary before he dyed ???,eLCohlKYKmg,Yes
You Will Survive Doomsday - A Short Documentary Film,XsMFJT-Vna4,Yes
"NIGERIANS REACT TO BBC DOCUMENTARY ON TB JOSHUA, AN UNFORTUNATE REVELATION",L9u4YQCqSdY,Yes
Tb Joshua's Wife Speak Publicly Amidst BBC Documentary | The Female Banker RIP,ZW-EVu2cM1U,Yes
Our Wonderful Nature | CGI short film by Tomer Eshed,etrWOSh7wSo,Yes
Moscow Clad in Snow (1908) documentary,bG-2rCl2BF4,No
BREAKING ‼️Lovy Elias & Shepherd Bushiri RESPONSE To TB Joshua BBC Documentary Exposé😳😳,gWt20eazBGE,Yes
"DEFENDERS: ""Wiseman John Chi DEFEND TB Joshua from BBC Cult documentary wt @B4Africa",GBNMuDOMkc8,Yes
Lexus | Morizo Documentary,wARr24fyj5g,Yes
Moscow Clad in Snow (1908) documentary,bG-2rCl2BF4,No
BREAKING ‼️Lovy Elias & Shepherd Bushiri RESPONSE To TB Joshua BBC Documentary Exposé😳😳,gWt20eazBGE,Yes
"DEFENDERS: ""Wiseman John Chi DEFEND TB Joshua from BBC Cult documentary wt @B4Africa",GBNMuDOMkc8,Yes
Lexus | Morizo Documentary,wARr24fyj5g,Yes
How To Write An Effective Documentary Script,qaxmM-3AC8s,Yes
Lexus LBX Morizo RR - Reveal Documentary,JrSaS6wWw_w,Yes
Leo Tolstoy in Yasnaya Polyana (1908-1910) documentary,37cAlZAKPAo,No
EYEWITNESS ACCOUNT - BBC Documentary TB Joshua,2-8W3H5rUIQ,Yes
The Mastermind Behind TB Joshua BBC Documentary Finally Speaks,mf0XmiC0Loc,Yes
Heavy Machines at Work: How Marble is Mined | Documentary Of Marble Quarries,EvXVj4gCG28,Yes
Brother Chris Statement On BBC's Documentary Against TB JOSHUA!!!,-MfRyMjAzkw,Yes
VANNDA SKULL 2 - NEXT LEVEL | DOCUMENTARY EPISODE 5 ( REACTION ),0PaEfKEAyU8,Yes
Prophet TB Joshua's Son Replies BBC Africa over Documentary,-54r-QdJBdo,Yes
"BBC Documentary, SCOAN Has Finally Responded To The Allegations Against TB Joshua.",PbMNe3qB44s,Yes
TB JOSHUA'S WIFE BREAKS SILENCE ON BBC DOCUMENTARY + CELEBRITY DEFEND HIM,QPmQoihVin4,Yes
"Arausio, 105 BC: Rome's Worst Military Defeat (Documentary)",Rr7qsrt6kuI,Yes
*CAUTION* Abduction Caught On Camera | Naomi Irion Case - True Crime Documentary,KCE5tyAuJCY,No
